"","Species","Region","Time","Value","Metric","Description","Units","AssessmentYear","max_year","facet","Var","Val","missing","n_data_points","pval","sig"
"20","Black sea bass","Mid",1997,2263,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",0.186236195484423,FALSE,30,0.337413710241955,FALSE
"21","Black sea bass","Mid",1998,2736,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.460525333693169,FALSE,30,0.00974609647742804,TRUE
"22","Black sea bass","Mid",1998,2736,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",0.670047923481669,FALSE,30,0.337413710241955,FALSE
"23","Black sea bass","Mid",1999,3939,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.697954212556893,FALSE,30,0.00974609647742804,TRUE
"24","Black sea bass","Mid",1999,3939,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.247895376278435,FALSE,30,0.337413710241955,FALSE
"25","Black sea bass","Mid",2000,5025,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.645868295096313,FALSE,30,0.00974609647742804,TRUE
"26","Black sea bass","Mid",2000,5025,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.124488840810539,FALSE,30,0.337413710241955,FALSE
"27","Black sea bass","Mid",2001,5518,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.423045498920105,FALSE,30,0.00974609647742804,TRUE
"28","Black sea bass","Mid",2001,5518,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",0.0814994676119494,FALSE,30,0.337413710241955,FALSE
"29","Black sea bass","Mid",2002,4595,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.26480354026622,FALSE,30,0.00974609647742804,TRUE
"30","Black sea bass","Mid",2002,4595,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.517635675694102,FALSE,30,0.337413710241955,FALSE
"31","Black sea bass","Mid",2003,3521,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.44901492399468,FALSE,30,0.00974609647742804,TRUE
"32","Black sea bass","Mid",2003,3521,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.398111054595745,FALSE,30,0.337413710241955,FALSE
"33","Black sea bass","Mid",2004,3173,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.730830304647047,FALSE,30,0.00974609647742804,TRUE
"34","Black sea bass","Mid",2004,3173,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.223912782175275,FALSE,30,0.337413710241955,FALSE
"35","Black sea bass","Mid",2005,2933,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.813732379147347,FALSE,30,0.00974609647742804,TRUE
"36","Black sea bass","Mid",2005,2933,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.247149977589811,FALSE,30,0.337413710241955,FALSE
"37","Black sea bass","Mid",2006,2920,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.330062298792355,FALSE,30,0.00974609647742804,TRUE
"38","Black sea bass","Mid",2006,2920,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.383821845205496,FALSE,30,0.337413710241955,FALSE
"39","Black sea bass","Mid",2007,3132,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.0523763900784396,FALSE,30,0.00974609647742804,TRUE
"40","Black sea bass","Mid",2007,3132,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.49510528321812,FALSE,30,0.337413710241955,FALSE
"41","Black sea bass","Mid",2008,3838,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.0654284822523481,FALSE,30,0.00974609647742804,TRUE
"42","Black sea bass","Mid",2008,3838,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",0.127178474635291,FALSE,30,0.337413710241955,FALSE
"43","Black sea bass","Mid",2009,5121,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.173441090008776,FALSE,30,0.00974609647742804,TRUE
"44","Black sea bass","Mid",2009,5121,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.23550491982814,FALSE,30,0.337413710241955,FALSE
"45","Black sea bass","Mid",2010,2771,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.0320878579760895,FALSE,30,0.00974609647742804,TRUE
"46","Black sea bass","Mid",2010,2771,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.237164878310628,FALSE,30,0.337413710241955,FALSE
"47","Black sea bass","Mid",2011,5108,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.448148264997569,FALSE,30,0.00974609647742804,TRUE
"48","Black sea bass","Mid",2011,5108,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.0759245119553904,FALSE,30,0.337413710241955,FALSE
"49","Black sea bass","Mid",2012,4739,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.0726416865874457,FALSE,30,0.00974609647742804,TRUE
"50","Black sea bass","Mid",2012,4739,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.610314386364374,FALSE,30,0.337413710241955,FALSE
"51","Black sea bass","Mid",2013,5896,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",0.323999320870996,FALSE,30,0.00974609647742804,TRUE
"52","Black sea bass","Mid",2013,5896,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.0467233631489684,FALSE,30,0.337413710241955,FALSE
"53","Black sea bass","Mid",2014,6969,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.500645852500283,FALSE,30,0.00974609647742804,TRUE
"54","Black sea bass","Mid",2014,6969,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.237239627027685,FALSE,30,0.337413710241955,FALSE
"55","Black sea bass","Mid",2015,9412,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.676335919492764,FALSE,30,0.00974609647742804,TRUE
"56","Black sea bass","Mid",2015,9412,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.0390205627227138,FALSE,30,0.337413710241955,FALSE
"57","Black sea bass","Mid",2016,10162,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.371896902464244,FALSE,30,0.00974609647742804,TRUE
"58","Black sea bass","Mid",2016,10162,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",0.105940574798595,FALSE,30,0.337413710241955,FALSE
"59","Black sea bass","Mid",2017,7277,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","large
Anomaly",-0.796688253685622,FALSE,30,0.00974609647742804,TRUE
"60","Black sea bass","Mid",2017,7277,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","small
Anomaly",-0.142303291955869,FALSE,30,0.337413710241955,FALSE
"61","Black sea bass","Mid",1988,1.13999998569489,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.56698224171302,FALSE,30,0.351384253521559,FALSE
"62","Black sea bass","Mid",1988,1.13999998569489,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.119897907485388,FALSE,30,0.00146551166416985,TRUE
"63","Black sea bass","Mid",1989,1.0900000333786,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.29245347300269,FALSE,30,0.351384253521559,FALSE
"64","Black sea bass","Mid",1989,1.0900000333786,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.899405657189103,FALSE,30,0.00146551166416985,TRUE
"65","Black sea bass","Mid",1990,1.03999996185303,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.156025990358067,FALSE,30,0.351384253521559,FALSE
"66","Black sea bass","Mid",1990,1.03999996185303,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.279571433517445,FALSE,30,0.00146551166416985,TRUE
"67","Black sea bass","Mid",1991,0.930000007152557,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.835509450012307,FALSE,30,0.351384253521559,FALSE
"68","Black sea bass","Mid",1991,0.930000007152557,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.237926113253236,FALSE,30,0.00146551166416985,TRUE
"69","Black sea bass","Mid",1992,1.05999994277954,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.229861233886497,FALSE,30,0.351384253521559,FALSE
"70","Black sea bass","Mid",1992,1.05999994277954,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.482711101754035,FALSE,30,0.00146551166416985,TRUE
"71","Black sea bass","Mid",1993,0.870000004768372,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.0544442167417758,FALSE,30,0.351384253521559,FALSE
"72","Black sea bass","Mid",1993,0.870000004768372,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.239972870373319,FALSE,30,0.00146551166416985,TRUE
"73","Black sea bass","Mid",1994,0.740000009536743,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.143055537712147,FALSE,30,0.351384253521559,FALSE
"74","Black sea bass","Mid",1994,0.740000009536743,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.273594280799659,FALSE,30,0.00146551166416985,TRUE
"75","Black sea bass","Mid",1995,0.920000016689301,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.267758989447563,FALSE,30,0.351384253521559,FALSE
"76","Black sea bass","Mid",1995,0.920000016689301,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.335170364656133,FALSE,30,0.00146551166416985,TRUE
"77","Black sea bass","Mid",1996,0.839999973773956,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.0368157946147462,FALSE,30,0.351384253521559,FALSE
"78","Black sea bass","Mid",1996,0.839999973773956,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.500672166068283,FALSE,30,0.00146551166416985,TRUE
"79","Black sea bass","Mid",1997,0.600000023841858,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.594721233414524,FALSE,30,0.351384253521559,FALSE
"80","Black sea bass","Mid",1997,0.600000023841858,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.186236195484423,FALSE,30,0.00146551166416985,TRUE
"81","Black sea bass","Mid",1998,0.550000011920929,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.460525333693169,FALSE,30,0.351384253521559,FALSE
"82","Black sea bass","Mid",1998,0.550000011920929,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.670047923481669,FALSE,30,0.00146551166416985,TRUE
"83","Black sea bass","Mid",1999,0.540000021457672,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.697954212556893,FALSE,30,0.351384253521559,FALSE
"84","Black sea bass","Mid",1999,0.540000021457672,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.247895376278435,FALSE,30,0.00146551166416985,TRUE
"85","Black sea bass","Mid",2000,0.620000004768372,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.645868295096313,FALSE,30,0.351384253521559,FALSE
"86","Black sea bass","Mid",2000,0.620000004768372,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.124488840810539,FALSE,30,0.00146551166416985,TRUE
"87","Black sea bass","Mid",2001,0.660000026226044,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.423045498920105,FALSE,30,0.351384253521559,FALSE
"88","Black sea bass","Mid",2001,0.660000026226044,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.0814994676119494,FALSE,30,0.00146551166416985,TRUE
"89","Black sea bass","Mid",2002,0.579999983310699,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.26480354026622,FALSE,30,0.351384253521559,FALSE
"90","Black sea bass","Mid",2002,0.579999983310699,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.517635675694102,FALSE,30,0.00146551166416985,TRUE
"91","Black sea bass","Mid",2003,0.569999992847443,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.44901492399468,FALSE,30,0.351384253521559,FALSE
"92","Black sea bass","Mid",2003,0.569999992847443,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.398111054595745,FALSE,30,0.00146551166416985,TRUE
"93","Black sea bass","Mid",2004,0.519999980926514,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.730830304647047,FALSE,30,0.351384253521559,FALSE
"94","Black sea bass","Mid",2004,0.519999980926514,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.223912782175275,FALSE,30,0.00146551166416985,TRUE
"95","Black sea bass","Mid",2005,0.550000011920929,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.813732379147347,FALSE,30,0.351384253521559,FALSE
"96","Black sea bass","Mid",2005,0.550000011920929,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.247149977589811,FALSE,30,0.00146551166416985,TRUE
"97","Black sea bass","Mid",2006,0.550000011920929,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.330062298792355,FALSE,30,0.351384253521559,FALSE
"98","Black sea bass","Mid",2006,0.550000011920929,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.383821845205496,FALSE,30,0.00146551166416985,TRUE
"99","Black sea bass","Mid",2007,0.490000009536743,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.0523763900784396,FALSE,30,0.351384253521559,FALSE
"100","Black sea bass","Mid",2007,0.490000009536743,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.49510528321812,FALSE,30,0.00146551166416985,TRUE
"101","Black sea bass","Mid",2008,0.670000016689301,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.0654284822523481,FALSE,30,0.351384253521559,FALSE
"102","Black sea bass","Mid",2008,0.670000016689301,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",0.127178474635291,FALSE,30,0.00146551166416985,TRUE
"103","Black sea bass","Mid",2009,0.759999990463257,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.173441090008776,FALSE,30,0.351384253521559,FALSE
"104","Black sea bass","Mid",2009,0.759999990463257,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.23550491982814,FALSE,30,0.00146551166416985,TRUE
"105","Black sea bass","Mid",2010,0.409999996423721,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.0320878579760895,FALSE,30,0.351384253521559,FALSE
"106","Black sea bass","Mid",2010,0.409999996423721,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.237164878310628,FALSE,30,0.00146551166416985,TRUE
"107","Black sea bass","Mid",2011,0.600000023841858,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.448148264997569,FALSE,30,0.351384253521559,FALSE
"108","Black sea bass","Mid",2011,0.600000023841858,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.0759245119553904,FALSE,30,0.00146551166416985,TRUE
"109","Black sea bass","Mid",2012,0.569999992847443,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.0726416865874457,FALSE,30,0.351384253521559,FALSE
"110","Black sea bass","Mid",2012,0.569999992847443,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.610314386364374,FALSE,30,0.00146551166416985,TRUE
"111","Black sea bass","Mid",2013,0.419999986886978,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",0.323999320870996,FALSE,30,0.351384253521559,FALSE
"112","Black sea bass","Mid",2013,0.419999986886978,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.0467233631489684,FALSE,30,0.00146551166416985,TRUE
"113","Black sea bass","Mid",2014,0.330000013113022,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.500645852500283,FALSE,30,0.351384253521559,FALSE
"114","Black sea bass","Mid",2014,0.330000013113022,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.237239627027685,FALSE,30,0.00146551166416985,TRUE
"115","Black sea bass","Mid",2015,0.349999994039536,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","large
Anomaly",-0.676335919492764,FALSE,30,0.351384253521559,FALSE
"116","Black sea bass","Mid",2015,0.349999994039536,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","small
Anomaly",-0.0390205627227138,FALSE,30,0.00146551166416985,TRUE
